sampling /home/amerzky/bin.rp/samples/26.json
                          u'utilization': 0.3591118677957055}],
                        [44.007019696,
                         {u'branch_misses': 6763191.0,
                          u'branch_misses_perc': 50.37,
                          u'branches': 456300899.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3257733363.0,
                          u'cycles_perc': 49.62,
                          u'cycles_stalled_back': 907957427.0,
                          u'cycles_stalled_back_perc': 50.36,
                          u'cycles_stalled_front': 1870591144.0,
                          u'cycles_stalled_front_perc': 49.97,
                          u'efficiency': 0.2646963488336248,
                          u'flops': 4000295464.317068,
                          u'ops': 4000913966.0,
                          u'ops_perc': 50.4,
                          u'real': 1.000154614000003,
                          u'utilization': 0.3745595004042198}],
                        [45.007164716,
                         {u'branch_misses': 6087199.0,
                          u'branch_misses_perc': 50.08,
                          u'branches': 454908833.0,
                          u'branches_perc': 49.68,
                          u'cycles': 3248851161.0,
                          u'cycles_perc': 50.74,
                          u'cycles_stalled_back': 951306091.0,
                          u'cycles_stalled_back_perc': 50.05,
                          u'cycles_stalled_front': 1881976297.0,
                          u'cycles_stalled_front_perc': 50.46,
                          u'efficiency': 0.2623313522534759,
                          u'flops': 4029728147.824011,
                          u'ops': 4030312539.0,
                          u'ops_perc': 50.06,
                          u'real': 1.000145019999998,
                          u'utilization': 0.37731536964644297}],
                        [46.007312912,
                         {u'branch_misses': 6906394.0,
                          u'branch_misses_perc': 49.93,
                          u'branches': 456276624.0,
                          u'branches_perc': 49.93,
                          u'cycles': 3255595732.0,
                          u'cycles_perc': 49.67,
                          u'cycles_stalled_back': 943352097.0,
                          u'cycles_stalled_back_perc': 49.59,
                          u'cycles_stalled_front': 1857374451.0,
                          u'cycles_stalled_front_perc': 49.59,
                          u'efficiency': 0.2653192324241789,
                          u'flops': 4045166524.501715,
                          u'ops': 4045766002.0,
                          u'ops_perc': 49.6,
                          u'real': 1.000148196000005,
                          u'utilization': 0.37876091053386846}],
                        [47.007465358,
                         {u'branch_misses': 7325561.0,
                          u'branch_misses_perc': 50.38,
                          u'branches': 458223619.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3252700512.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 876564230.0,
                          u'cycles_stalled_back_perc': 49.93,
                          u'cycles_stalled_front': 1850276302.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.26950065304292586,
                          u'flops': 4023402862.327273,
